"0","library(readr)"
"0","DF2017 <- read_csv(""DF2017.csv"", col_types = cols(Numero_ninis = col_double()))"
"0","install.packages(""foreign"")"
"1","Error in "
"1","install.packages"
"1"," : "
"1","Updating loaded packages"
"1","
"
"0","install.packages(""ggplot2"")"
"1","Error in "
"1","install.packages"
"1"," : "
"1","Updating loaded packages"
"1","
"
"0","install.packages(""psych"")"
"1","Error in "
"1","install.packages"
"1"," : "
"1","Updating loaded packages"
"1","
"
"0","install.packages(""growthrates"")"
"1","Error in "
"1","install.packages"
"1"," : "
"1","Updating loaded packages"
"1","
"
