"0","ml<-lm(pordelin~porninis)"
"0","summary(ml)"
"1","
Call:
"
"1","lm(formula = pordelin ~ porninis)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.55251 "
"1","-0.42948 "
"1","-0.04712 "
"1"," 0.31067 "
"1"," 1.04830 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   1.7772"
"1","     0.4025"
"1","   4.415"
"1","   0.0002"
"1"," ***"
"1","
porninis   "
"1","  -0.6004"
"1","     0.2384"
"1","  -2.518"
"1","   0.0192"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4666"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2161"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.182"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.341"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01921"
"1","
"
"1","
"
"0","abline(ml,col=""blue"")"
