"0","ml<-lm(porninis~poremba)"
"0","summary(ml)"
"1","
Call:
"
"1","lm(formula = porninis ~ poremba)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.8627 "
"1","-0.3627 "
"1"," 0.0087 "
"1"," 0.2476 "
"1"," 0.6716 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.64038"
"1","    0.11623"
"1","  14.113"
"1"," 8.14e-13"
"1"," ***"
"1","
poremba    "
"1","  0.05388"
"1","    2.88063"
"1","   0.019"
"1","    0.985"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.408"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","1.521e-05"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.04346"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.0003499"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9852"
"1","
"
"1","
"
"0","abline(ml,col=""blue"")"
