"0","ml<-lm(porninis~pormatri)"
"0","summary(ml)"
"1","
Call:
"
"1","lm(formula = porninis ~ pormatri)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.2945 "
"1","-1.9584 "
"1"," 0.3857 "
"1"," 2.2960 "
"1"," 4.0341 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  4.88085"
"1","    5.33544"
"1","   0.915"
"1","   0.3698"
"1","  "
"1","
pormatri   "
"1","  0.03573"
"1","    0.01716"
"1","   2.082"
"1","   0.0486"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.001"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1586"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.122"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.336"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.04864"
"1","
"
"1","
"
"0","abline(ml,col=""blue"")"
